YEAR,COUNTYFIPS,COUNTY,STATE,lon,lat,albumin_urine,color_albu_urine,bun,color_bun,creatinine_serum,color_crea_serum,creatinine_urine,color_crea_urine,ACS_PCT_INC50_ABOVE65,color_ACS_PCT_INC50_ABOVE65,ACS_PCT_INC50_BELOW17,color_ACS_PCT_INC50_BELOW17,ACS_PCT_HEALTH_INC_BELOW137,color_ACS_PCT_HEALTH_INC_BELOW137,ACS_PCT_HEALTH_INC_138_199,color_ACS_PCT_HEALTH_INC_138_199,ACS_PCT_HEALTH_INC_200_399,color_ACS_PCT_HEALTH_INC_200_399,ACS_PCT_HEALTH_INC_ABOVE400,color_ACS_PCT_HEALTH_INC_ABOVE400,ACS_PCT_HH_PUB_ASSIST,color_ACS_PCT_HH_PUB_ASSIST,ACS_PCT_COLLEGE_ASSOCIATE_DGR,color_ACS_PCT_COLLEGE_ASSOCIATE_DGR,ACS_PCT_BACHELOR_DGR,color_ACS_PCT_BACHELOR_DGR,ACS_PCT_GRADUATE_DGR,color_ACS_PCT_GRADUATE_DGR,ACS_PCT_HS_GRADUATE,color_ACS_PCT_HS_GRADUATE,ACS_PCT_LT_HS,color_ACS_PCT_LT_HS,ACS_PCT_POSTHS_ED,color_ACS_PCT_POSTHS_ED,ACS_TOT_CIVIL_EMPLOY_POP,color_ACS_TOT_CIVIL_EMPLOY_POP,ACS_PCT_UNINSURED,color_ACS_PCT_UNINSURED,HIFLD_MIN_DIST_UC,color_HIFLD_MIN_DIST_UC,POS_MIN_DIST_ED,color_POS_MIN_DIST_ED,POS_MIN_DIST_ALC,color_POS_MIN_DIST_ALC,ACS_PCT_DISABLE,color_ACS_PCT_DISABLE,ACS_PCT_NONVET_DISABLE_18_64,color_ACS_PCT_NONVET_DISABLE_18_64,ACS_PCT_VET_DISABLE_18_64,color_ACS_PCT_VET_DISABLE_18_64,MMD_ANXIETY_DISD,color_MMD_ANXIETY_DISD,MMD_DEPR_DISD,color_MMD_DEPR_DISD
2020,72001,Adjuntas,Puerto Rico,-66.75,18.175,21.32915133724723,"rgb(146,46,3)",17.366096256684493,"rgb(241,105,19)",0.971246303337558,"rgb(146,46,3)",125.81030701754386,"rgb(253,141,60)",21.9,15724021,47.53,15724021,76.52,16579581,10.75,4128893,11.39,4787846,1.34,4128893,56.02,15724021,20.56,7694254,13.82,5515151,2.43,4128893,28.2,7694254,34.99,16579581,36.81,4787846,3837.0,5515151,6.51,12369372,7.18,10394312,4.08,11381714,11.34,10394312,17.71,6967715,17.61,11381714,30.4,9407425,14.0,12369372.0,9.0,6241433.0
2020,72003,Aguada,Puerto Rico,-67.175,18.365,14.484002043596732,"rgb(217,72,1)",17.533811780636427,"rgb(229,88,10)",0.9103090943254416,"rgb(253,141,60)",113.46023765996344,"rgb(254,219,184)",12.97,7694254,34.39,9407425,62.89,12369372,16.78,13356003,15.72,7694254,4.61,12369372,52.73,13356003,19.17,6241433,15.54,8420794,5.0,8420794,26.19,6241433,34.1,16579581,39.7,6241433,10960.0,12369372,5.62,9407425,5.09,7694254,2.66,8420794,21.03,15000560,28.36,16119033,23.81,16119033,20.15,6967715,13.0,11381714.0,10.0,6967715.0
2020,72005,Aguadilla,Puerto Rico,-67.115,18.465,7.459676007005255,"rgb(253,208,162)",17.773808545603945,"rgb(217,72,1)",0.9454694736842104,"rgb(191,63,2)",120.64862470862472,"rgb(253,208,162)",16.11,12369372,48.78,16119033,62.4,11381714,13.0,5515151,18.26,12369372,6.34,15000560,47.07,9407425,20.44,7694254,17.08,12369372,6.85,15000560,29.62,10394312,26.0,11381714,44.38,10394312,13709.0,15000560,5.16,7694254,0.61,4787846,0.61,6967715,26.96,16119033,23.27,12369372,18.3,12369372,37.17,12369372,9.0,7694254.0,11.0,7694254.0
2020,72007,Aguas Buenas,Puerto Rico,-66.13,18.25,8.161645951035783,"rgb(253,191,134)",16.848390062111804,"rgb(253,174,107)",0.9246449704142012,"rgb(241,105,19)",109.32483766233769,"rgb(255,237,220.5)",14.71,10394312,38.15,11381714,57.38,6967715,21.32,16579581,17.02,9407425,4.29,10394312,47.97,9407425,22.75,12369372,14.5,6967715,2.89,4787846,32.57,14342891,27.28,13356003,40.14,6241433,8278.0,10394312,7.65,15000560,4.06,6967715,4.04,11381714,3.93,5515151,31.16,16579581,24.33,16119033,31.9,10394312,8.0,6967715.0,14.0,10394312.0
2020,72009,Aibonito,Puerto Rico,-66.255,18.135,5.466233333333334,"rgb(255,237,220.5)",18.709898989898992,"rgb(146,46,3)",0.91429483459083,"rgb(247,123,39)",110.84897435897436,"rgb(255,237,220.5)",12.36,6967715,31.31,6967715,61.16,9407425,17.24,14342891,16.56,8420794,5.05,13356003,46.58,8420794,19.99,6967715,15.22,8420794,7.79,15724021,35.4,16119033,21.6,6241433,43.0,8420794,7010.0,8420794,4.27,5515151,0.35,4128893,0.16,4787846,0.16,4128893,28.46,16119033,25.68,16119033,64.23,16579581,10.0,8420794.0,17.0,13356003.0
2020,72013,Arecibo,Puerto Rico,-66.67,18.42,16.000999415478137,"rgb(191,63,2)",18.75077247050172,"rgb(127,39,4)",1.0375723200836178,"rgb(127,39,4)",121.93140809011776,"rgb(253,191,134)",14.18,9407425,36.64,9407425,61.19,9407425,17.37,14342891,17.39,10394312,4.05,9407425,49.64,11381714,23.99,14342891,18.2,13356003,5.66,11381714,29.61,9407425,22.54,7694254,47.85,15724021,23353.0,16119033,6.22,11381714,8.17,11381714,0.07,4128893,24.58,15724021,19.92,8420794,20.2,9407425,45.04,14342891,10.0,8420794.0,9.0,6241433.0
2020,72015,Arroyo,Puerto Rico,-66.05,17.98,24.64409653916212,"rgb(146,46,3)",16.01723014256619,"rgb(254,230,206)",0.9020054570259208,"rgb(253,174,107)",125.90691699604744,"rgb(247,123,39)",10.6,5515151,53.1,16579581,66.6,15000560,16.84,13356003,13.97,6241433,2.59,6241433,54.99,15000560,22.41,11381714,15.68,9407425,3.02,5515151,35.4,16119033,23.49,8420794,41.11,7694254,3727.0,5515151,3.97,4787846,14.95,15724021,0.64,6967715,12.23,10394312,23.62,12369372,15.67,15724021,17.99,6241433,13.0,11381714.0,17.0,13356003.0
2020,72011,Añasco,Puerto Rico,-67.12,18.29,0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",12.66,7694254,30.24,6241433,60.86,9407425,15.16,9407425,20.17,14342891,3.81,9407425,52.24,13356003,20.32,7694254,13.49,4787846,3.52,6241433,30.94,11381714,31.72,16119033,37.33,4787846,8260.0,9407425,4.54,6241433,10.73,13356003,4.94,13356003,17.63,13356003,25.29,15000560,22.04,14342891,0.0,4787846,10.0,8420794.0,13.0,9407425.0
2020,72017,Barceloneta,Puerto Rico,-66.56,18.45,12.564707098937957,"rgb(217,72,1)",16.904285390713476,"rgb(253,157,83)",0.929301215277778,"rgb(229,88,10)",143.45705426356588,"rgb(127,39,4)",11.68,6967715,44.4,15000560,61.79,10394312,14.06,7694254,20.97,15000560,3.18,7694254,47.79,9407425,19.18,6241433,17.79,13356003,4.68,8420794,31.93,13356003,26.42,12369372,41.64,7694254,6641.0,7694254,5.93,9407425,4.02,6241433,4.02,11381714,25.51,16119033,17.53,6967715,14.2,7694254,0.0,4787846,17.0,15000560.0,23.0,15724021.0
2020,72019,Barranquitas,Puerto Rico,-66.305,18.2,6.67493157460841,"rgb(254,219,184)",16.9573968376398,"rgb(253,157,83)",0.8498121730860675,"rgb(255,237,220.5)",123.74932515337424,"rgb(253,157,83)",22.66,16119033,45.1,15000560,67.78,15724021,12.84,5515151,16.05,7694254,3.33,7694254,54.02,15000560,24.61,14342891,14.81,6967715,5.05,9407425,29.29,9407425,26.25,12369372,44.46,10394312,7417.0,8420794,4.17,5515151,4.31,6967715,4.52,13356003,4.52,6241433,21.78,10394312,18.37,12369372,23.98,7694254,5.0,4787846.0,11.0,7694254.0
2020,72021,Bayamón,Puerto Rico,-66.165,18.35,9.769815326381098,"rgb(247,123,39)",17.28882345434824,"rgb(247,123,39)",0.89873984780859,"rgb(253,174,107)",122.36924496898168,"rgb(253,174,107)",10.86,6241433,31.48,6967715,46.2,4787846,17.07,14342891,26.68,16579581,10.05,16119033,31.59,4787846,28.62,16119033,21.39,16119033,7.88,16119033,23.86,4128893,18.25,4787846,57.89,16579581,63810.0,16579581,8.16,15724021,2.36,6241433,0.08,4128893,0.2,4128893,26.87,15724021,20.53,15000560,38.19,12369372,7.0,6241433.0,12.0,8420794.0
2020,72023,Cabo Rojo,Puerto Rico,-67.145,18.03,6.1992601106594405,"rgb(254,230,206)",17.85425338883552,"rgb(191,63,2)",0.9228401748384644,"rgb(241,105,19)",111.07502104630188,"rgb(254,230,206)",22.46,16119033,39.96,12369372,66.48,15000560,12.6,4787846,16.54,8420794,4.38,11381714,40.03,5515151,20.04,6967715,19.56,15000560,6.25,13356003,25.67,5515151,28.48,15000560,45.86,12369372,13634.0,15000560,4.98,6967715,22.29,16579581,0.72,6967715,0.72,4787846,15.76,6241433,10.2,5515151,33.88,11381714,11.0,9407425.0,12.0,8420794.0
2020,72025,Caguas,Puerto Rico,-66.05,18.225,5.240023658395846,"rgb(255,237,220.5)",17.37949702789209,"rgb(229,88,10)",0.9219595251600357,"rgb(247,123,39)",98.93745264532984,"rgb(255,237,220.5)",11.37,6241433,30.6,6967715,47.73,4787846,16.37,11381714,25.3,16119033,10.6,16119033,37.12,5515151,23.33,13356003,22.93,16579581,9.7,16119033,26.68,6241433,17.36,4787846,55.96,16119033,45594.0,16579581,6.81,13356003,0.17,4128893,0.17,4787846,3.89,5515151,23.78,13356003,18.54,13356003,28.65,9407425,9.0,7694254.0,11.0,7694254.0
2020,72027,Camuy,Puerto Rico,-66.865,18.425,6.476930878552972,"rgb(254,230,206)",19.91848289315726,"rgb(127,39,4)",1.0575669191919193,"rgb(127,39,4)",113.18781201848998,"rgb(254,219,184)",13.78,8420794,39.23,11381714,61.84,11381714,14.38,7694254,19.02,12369372,4.76,12369372,51.19,12369372,25.99,15000560,15.9,9407425,5.67,11381714,24.97,4787846,27.48,13356003,47.56,15000560,9257.0,11381714,5.38,8420794,16.73,16119033,7.24,15724021,28.86,16119033,16.68,6967715,13.82,6967715,62.32,16119033,13.0,11381714.0,16.0,12369372.0
2020,72029,Canóvanas,Puerto Rico,-65.885,18.33,11.193220395840324,"rgb(241,105,19)",16.99128991859737,"rgb(253,157,83)",0.8880324623911322,"rgb(253,208,162)",132.98408069883527,"rgb(217,72,1)",10.23,5515151,31.77,7694254,55.27,6241433,16.55,12369372,18.74,12369372,9.45,15724021,47.27,9407425,21.97,10394312,16.44,11381714,7.47,15724021,30.25,11381714,23.86,8420794,45.89,13356003,14698.0,15000560,11.29,16579581,0.24,4128893,4.75,13356003,11.84,10394312,19.42,7694254,14.47,7694254,10.35,5515151,0.0,4128893.0,0.0,4128893.0
2020,72031,Carolina,Puerto Rico,-65.955,18.385,12.279690352762676,"rgb(229,88,10)",16.274845808102878,"rgb(254,219,184)",0.8871767886200199,"rgb(254,219,184)",122.61746098915631,"rgb(253,174,107)",9.43,4787846,26.41,5515151,42.78,4128893,18.78,15724021,28.1,16579581,10.33,16119033,29.61,4128893,26.86,16119033,24.11,16579581,9.05,16119033,26.02,6241433,13.96,4128893,60.02,16579581,57707.0,16579581,8.28,15724021,1.27,5515151,0.32,5515151,4.97,6241433,21.0,9407425,14.2,7694254,28.84,9407425,9.0,7694254.0,9.0,6241433.0
2020,72033,Cataño,Puerto Rico,-66.145,18.435,14.645995623632386,"rgb(191,63,2)",16.775494211932322,"rgb(253,191,134)",0.9061080332409972,"rgb(253,157,83)",122.41681440443212,"rgb(253,174,107)",16.58,13356003,45.71,15724021,57.73,6967715,14.87,8420794,17.82,11381714,9.58,16119033,45.36,7694254,22.42,11381714,13.83,5515151,6.54,14342891,32.87,15000560,24.34,9407425,42.78,7694254,7525.0,9407425,7.5,15000560,5.6,8420794,2.19,7694254,2.28,4787846,21.57,10394312,17.41,11381714,8.21,4787846,6.0,5515151.0,11.0,7694254.0
2020,72035,Cayey,Puerto Rico,-66.145,18.105,9.696931791889345,"rgb(253,141,60)",18.22085629057729,"rgb(166,54,3)",0.9564286312264546,"rgb(191,63,2)",125.94655870445344,"rgb(247,123,39)",10.79,6241433,33.7,8420794,53.1,5515151,14.66,7694254,23.49,15724021,8.75,15724021,37.63,5515151,19.97,6967715,18.99,15000560,7.23,15000560,31.5,12369372,22.31,6967715,46.2,14342891,13357.0,14342891,7.07,14342891,4.7,6967715,0.39,6241433,2.65,4787846,31.86,16579581,29.81,16579581,51.09,15724021,15.0,13356003.0,19.0,15000560.0
2020,72037,Ceiba,Puerto Rico,-65.66,18.245,8.702062440870389,"rgb(253,191,134)",17.43105359317905,"rgb(229,88,10)",0.8963530408984955,"rgb(253,191,134)",128.05862903225807,"rgb(241,105,19)",14.68,10394312,25.57,4787846,60.01,8420794,22.92,16579581,11.82,4787846,5.26,13356003,45.72,8420794,23.29,13356003,16.04,10394312,3.6,6967715,31.04,12369372,26.03,11381714,42.93,8420794,3356.0,4787846,5.23,7694254,17.08,16119033,3.84,10394312,29.96,16579581,9.56,4787846,5.15,4128893,10.13,4787846,6.0,5515151.0,8.0,5515151.0
2020,72039,Ciales,Puerto Rico,-66.515,18.3,10.422283508338484,"rgb(247,123,39)",17.7506107275624,"rgb(217,72,1)",0.9195315141270224,"rgb(247,123,39)",126.38632653061224,"rgb(247,123,39)",20.31,15000560,33.24,8420794,68.43,15724021,18.27,15000560,10.84,4128893,2.46,5515151,57.32,16579581,23.47,13356003,12.36,4128893,3.19,5515151,29.89,10394312,31.09,16119033,39.02,5515151,3674.0,4787846,4.25,5515151,6.38,9407425,6.38,15724021,18.0,14342891,28.15,16119033,23.0,16119033,100.0,16579581,10.0,8420794.0,13.0,9407425.0
2020,72041,Cidra,Puerto Rico,-66.16,18.18,6.914688259109313,"rgb(253,208,162)",17.350244231093143,"rgb(241,105,19)",0.9141753786028334,"rgb(247,123,39)",115.26368700265252,"rgb(254,219,184)",17.32,13356003,27.56,5515151,59.69,7694254,16.24,11381714,17.99,11381714,6.08,14342891,41.41,6241433,21.58,9407425,16.71,12369372,7.7,15724021,31.26,12369372,22.76,7694254,45.99,13356003,11746.0,14342891,5.33,8420794,4.92,7694254,2.62,8420794,0.51,4128893,31.5,16579581,27.24,16579581,31.13,10394312,14.0,12369372.0,16.0,12369372.0
2020,72043,Coamo,Puerto Rico,-66.355,18.1,17.112465826466313,"rgb(191,63,2)",16.992150655021835,"rgb(253,141,60)",0.9144247389268996,"rgb(247,123,39)",140.97264462809918,"rgb(146,46,3)",15.23,11381714,37.58,10394312,60.23,8420794,15.68,9407425,19.3,13356003,4.79,12369372,48.1,10394312,19.0,5515151,16.3,11381714,4.68,8420794,38.94,16579581,21.08,5515151,39.98,6241433,11412.0,13356003,4.19,5515151,5.23,7694254,5.25,13356003,5.25,6241433,28.62,16119033,25.9,16579581,41.15,13356003,15.0,13356003.0,12.0,8420794.0
2020,72045,Comerío,Puerto Rico,-66.215,18.23,13.905932806324111,"rgb(217,72,1)",16.64585401459854,"rgb(253,208,162)",0.8738835877862596,"rgb(254,230,206)",120.97199999999998,"rgb(253,191,134)",25.58,16579581,40.79,13356003,70.0,16119033,16.04,10394312,12.53,4787846,1.43,4787846,57.83,16579581,31.48,16579581,11.87,4128893,2.61,4787846,25.03,5515151,29.01,15000560,45.96,13356003,5355.0,6241433,6.24,11381714,5.95,8420794,6.23,15724021,4.31,5515151,25.59,15000560,21.76,15000560,50.6,15724021,9.0,7694254.0,10.0,6967715.0
2020,72047,Corozal,Puerto Rico,-66.325,18.31,13.954053738317755,"rgb(217,72,1)",15.966686746987952,"rgb(254,230,206)",0.8695595238095238,"rgb(254,230,206)",124.52796833773088,"rgb(253,141,60)",21.92,15724021,41.99,13356003,63.06,12369372,14.79,8420794,20.13,14342891,2.02,4787846,56.67,16119033,23.57,13356003,15.88,9407425,5.02,9407425,27.05,6967715,28.48,15000560,44.47,11381714,8576.0,10394312,5.94,10394312,10.12,12369372,8.12,16119033,8.73,7694254,25.58,15000560,20.33,15000560,32.72,11381714,8.0,6967715.0,18.0,14342891.0
2020,72049,Culebra,Puerto Rico,-65.285,18.32,9.432666666666668,"rgb(253,157,83)",15.839448275862068,"rgb(255,237,220.5)",0.8434567901234569,"rgb(255,237,220.5)",112.448125,"rgb(254,230,206)",4.48,4128893,0.0,4128893,45.76,4787846,31.32,16579581,16.07,7694254,6.85,15000560,23.15,4128893,25.36,15000560,15.68,9407425,2.04,4128893,34.62,15000560,22.3,6967715,43.08,8420794,619.0,4128893,12.62,16579581,35.42,16579581,19.28,16579581,48.56,16579581,8.9,4128893,4.74,4128893,0.0,4787846,0.0,4128893.0,0.0,4128893.0
2020,72051,Dorado,Puerto Rico,-66.265,18.435,11.268057471264369,"rgb(229,88,10)",16.414730130486358,"rgb(253,208,162)",0.8799294661315822,"rgb(254,219,184)",120.9408545034642,"rgb(253,191,134)",13.53,8420794,24.82,4787846,44.54,4787846,12.28,4128893,25.87,16119033,17.31,16579581,33.56,4787846,21.96,10394312,20.9,16119033,10.26,16579581,27.76,7694254,19.11,5515151,53.12,15724021,11703.0,13356003,5.83,9407425,11.81,13356003,6.64,15724021,8.35,7694254,16.42,6241433,12.54,6241433,26.42,8420794,9.0,7694254.0,9.0,6241433.0
2020,72053,Fajardo,Puerto Rico,-65.675,18.32,10.399379844961242,"rgb(247,123,39)",17.542138157894737,"rgb(217,72,1)",0.893791569086651,"rgb(253,208,162)",133.22149346180316,"rgb(217,72,1)",11.48,6241433,43.61,14342891,60.12,8420794,17.06,13356003,17.81,11381714,5.01,13356003,43.27,6967715,20.33,7694254,21.23,16119033,6.35,13356003,33.36,15000560,18.73,5515151,47.91,15724021,9634.0,11381714,8.46,16119033,15.69,16119033,0.15,4787846,28.93,16119033,22.53,11381714,14.54,8420794,35.83,12369372,8.0,6967715.0,11.0,7694254.0
2020,72054,Florida,Puerto Rico,-66.56,18.37,0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",8.88,4787846,49.43,16119033,67.73,15000560,13.29,6241433,17.16,9407425,1.82,4787846,55.6,15724021,26.43,15724021,12.97,4787846,3.12,5515151,34.84,15724021,22.65,7694254,42.51,7694254,3545.0,4787846,3.91,4787846,6.14,9407425,6.14,15000560,23.75,15724021,20.44,8420794,16.72,10394312,0.0,4787846,0.0,4128893.0,0.0,4128893.0
2020,72057,Guayama,Puerto Rico,-66.13,18.0,8.65595297932712,"rgb(253,191,134)",16.379907844718353,"rgb(254,219,184)",0.896488848011037,"rgb(253,191,134)",126.9974765100671,"rgb(247,123,39)",14.11,9407425,44.66,15000560,61.31,10394312,16.6,12369372,17.54,10394312,4.55,11381714,53.05,14342891,17.31,4787846,16.13,10394312,5.92,12369372,37.8,16119033,22.84,8420794,39.36,5515151,9543.0,11381714,6.29,11381714,12.77,15000560,0.13,4787846,10.36,9407425,24.04,13356003,36.05,13356003,62.92,16119033,9.0,7694254.0,12.0,8420794.0
2020,72059,Guayanilla,Puerto Rico,-66.79,18.04,12.503307692307692,"rgb(229,88,10)",17.96181781620752,"rgb(166,54,3)",0.9449758963543236,"rgb(217,72,1)",137.24718137254902,"rgb(166,54,3)",12.72,7694254,37.55,10394312,67.64,15000560,16.9,13356003,14.83,6241433,0.63,4128893,51.74,12369372,21.04,8420794,19.22,15000560,5.37,10394312,31.53,13356003,22.84,8420794,45.63,12369372,4481.0,5515151,3.56,4128893,0.48,4787846,3.77,10394312,11.03,9407425,13.96,6241433,18.52,5515151,69.15,16579581,12.0,10394312.0,12.0,8420794.0
2020,72061,Guaynabo,Puerto Rico,-66.115,18.345,10.582474554294976,"rgb(241,105,19)",17.316781718963167,"rgb(247,123,39)",0.906173123641478,"rgb(253,157,83)",112.9578112712975,"rgb(254,219,184)",8.34,4128893,19.15,4128893,35.0,4128893,13.04,5515151,26.48,16119033,25.49,16579581,22.49,4128893,22.79,12369372,29.01,16579581,16.91,16579581,16.81,4128893,14.49,4128893,68.71,16579581,34924.0,16119033,6.91,13356003,0.48,4787846,0.1,4128893,0.44,4128893,23.19,11381714,10.27,10394312,45.86,15000560,6.0,5515151.0,8.0,5515151.0
2020,72063,Gurabo,Puerto Rico,-65.97,18.26,5.402462732919255,"rgb(255,237,220.5)",16.689132118777795,"rgb(253,191,134)",0.8943637660485021,"rgb(253,208,162)",127.3928680981595,"rgb(241,105,19)",9.84,4787846,23.35,4787846,37.99,4128893,19.08,16119033,28.08,16579581,14.85,16579581,31.28,4787846,23.64,14342891,22.04,16119033,11.33,16579581,24.94,4787846,18.06,4787846,57.0,16119033,18011.0,15724021,8.08,15724021,2.26,6241433,2.22,7694254,10.35,9407425,21.97,10394312,16.95,13356003,13.21,5515151,11.0,9407425.0,11.0,7694254.0
2020,72055,Guánica,Puerto Rico,-66.91,17.99,18.24483913934426,"rgb(166,54,3)",17.79724312184166,"rgb(191,63,2)",0.9579385810095306,"rgb(166,54,3)",127.18651515151517,"rgb(241,105,19)",23.12,16579581,53.5,16579581,77.17,16579581,11.72,4128893,10.21,4128893,0.9,4128893,57.57,16579581,17.76,4787846,12.51,4787846,3.24,5515151,35.93,16119033,30.56,15724021,33.51,4128893,3070.0,4787846,4.17,5515151,6.74,10394312,3.52,9407425,15.41,12369372,39.44,16579581,18.58,16579581,36.36,12369372,8.0,6967715.0,12.0,8420794.0
2020,72065,Hatillo,Puerto Rico,-66.8,18.42,10.042560146923783,"rgb(247,123,39)",19.00721548650025,"rgb(127,39,4)",1.0421040142376905,"rgb(127,39,4)",121.98337133550488,"rgb(253,191,134)",17.45,13356003,30.09,6241433,58.64,7694254,15.09,9407425,21.14,15000560,5.13,13356003,50.33,11381714,24.64,15000560,19.61,15000560,7.3,15000560,23.0,4128893,25.45,10394312,51.55,15724021,12681.0,14342891,6.65,12369372,19.79,16579581,3.66,10394312,26.47,16119033,13.82,5515151,11.47,6241433,21.27,7694254,12.0,10394312.0,16.0,12369372.0
2020,72067,Hormigueros,Puerto Rico,-67.11,18.135,0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",0.0,"rgb(255,245,235)",8.51,4128893,31.75,7694254,59.37,7694254,12.61,4787846,24.71,16119033,3.31,7694254,41.63,6241433,22.21,10394312,18.65,14342891,5.3,9407425,31.32,12369372,22.52,7694254,46.16,13356003,4953.0,6241433,3.94,4787846,20.99,16579581,3.3,9407425,8.06,7694254,26.54,15724021,14.38,7694254,60.87,16119033,8.0,6967715.0,13.0,9407425.0
2020,72069,Humacao,Puerto Rico,-65.81,18.14,10.53882372881356,"rgb(241,105,19)",17.310413181242076,"rgb(247,123,39)",0.936739541382428,"rgb(217,72,1)",129.82162217659138,"rgb(229,88,10)",9.6,4787846,32.58,7694254,56.52,6241433,16.94,13356003,18.48,12369372,8.06,15724021,40.4,5515151,22.25,11381714,17.38,13356003,6.9,15000560,32.74,14342891,20.73,5515151,46.53,14342891,15221.0,15724021,4.39,6241433,13.17,15000560,0.39,6241433,19.35,14342891,9.61,4787846,7.36,4787846,13.98,5515151,11.0,9407425.0,11.0,7694254.0
2020,72071,Isabela,Puerto Rico,-67.0,18.46,8.159345300261098,"rgb(253,191,134)",16.929559633027523,"rgb(253,157,83)",0.9379476621831824,"rgb(217,72,1)",124.05613452188004,"rgb(253,141,60)",22.22,16119033,39.83,12369372,66.5,15000560,15.71,10394312,13.71,5515151,4.08,10394312,46.93,8420794,19.31,6241433,17.35,12369372,6.67,15000560,27.65,7694254,29.01,15000560,43.34,9407425,11196.0,13356003,6.03,10394312,5.43,7694254,5.43,14342891,30.31,16579581,24.24,13356003,20.23,14342891,11.73,5515151,10.0,8420794.0,14.0,10394312.0
